Municípios,Densidade Empresarial,Renda,Educação,Valores Solidários - programas e ações,Tecido Social,Tecido Empresarial,Articulação,Gestão Pública,Participação e Controle Social,Vantagens Locais,Organização Produtiva,Comércio Internacional
Duartina,0.341286266,0.62505358,0.801564652,0,0.000258004,0,0,0.429956837,0.401984127,0.393038906,0.487625038,0.06779201
Dumont,0.347540406,0.650960128,0.815461932,0.571428571,0.000105547,0,0.166666667,0.370267536,0.154047619,0.412765384,0.475760839,0.06779201
Echaporã,0.55314683,0.616155315,0.773018416,0,0.0000352,0,0.083333333,0.492458814,0.495238095,0.368609337,0.46919375,0.06779201
Eldorado,0.241658764,0.43282594,0.757836455,0,0.0000821,0,0.166666667,0.507786032,0.281269841,0.246463182,0.367633443,0.06779201
Elias Fausto,0.231303937,0.604937523,0.754367578,0,0.0000821,0,0.083333333,0.717873425,0.287142857,0.382015807,0.459741159,0.115709938
Elisiário,0.213099956,0.637609813,0.819543532,0,0.0000117,0,0,0.378345737,0.452142857,0.4057599,0.417572698,0.06779201
Embaúba,0.497937709,0.647151065,0.792520539,0.285714286,0,0,0,0.716539545,0.385238095,0.410275044,0.420518733,0.06779201
Embu das Artes,0.176537695,0.590326093,0.799254256,0.714285714,0.004350885,0.00060048,0.083333333,0.777938167,0.409603175,0.328872774,0.5457471,0.213854668
Embu-Guaçu,0.17544245,0.591846991,0.833237563,1,0.001008561,0,0,0.636479332,0.569920635,0.292324205,0.504570305,0.06779201
Emilianópolis,0.312712555,0.594818555,0.804361842,0,0.0000704,0,0,0.242600532,0.258174603,0.363828919,0.44872667,0.06779201
Engenheiro Coelho,0.222805399,0.619235569,0.787016006,0,0.0011962,0,0.25,0.713524242,0.425079365,0.355684819,0.476490949,0.093949761
Espírito Santo do Pinhal,0.260783414,0.725802362,0.824562692,0,0.004339158,0.001200961,0.083333333,0.787044564,0.419761905,0.407408673,0.494222128,0.124293717
Espírito Santo do Turvo,0.438758591,0.593240238,0.753735015,0,0,0,0.166666667,0.569580903,0.580079365,0.339681976,0.406815048,0.06779201
Estiva Gerbi,0.210021627,0.63948967,0.820329182,0.571428571,0.000234549,0,0.083333333,0.34917225,0.211269841,0.377858387,0.468956803,0.06779201
Estrela do Norte,0.159454186,0.604449561,0.820069302,0,0,0,0.083333333,0.334140597,0.291984127,0.412509717,0.329094123,0.06779201
Estrela d'Oeste,0.302291915,0.615979318,0.808308193,0.142857143,0.000375279,0,0.083333333,0.745754861,0.363174603,0.436568587,0.386211599,0.06779201
Euclides da Cunha Paulista,0.156648185,0.510099081,0.781438053,0,0.0000235,0,0.166666667,0.460666008,0.127142857,0.289346818,0.433035714,0.06779201
Fartura,0.375074607,0.59025345,0.806795871,0.714285714,0.001360385,0.00040032,0,0.737106452,0.624920635,0.372629665,0.444851693,0.06779201
Fernando Prestes,0.396832272,0.686409748,0.795482519,0,0.0000586,0,0.083333333,0.401353842,0.350079365,0.434427462,0.463126097,0.06779201
Fernandópolis,0.349616758,0.702001106,0.860965373,0.714285714,0.002427583,0,0.083333333,0.728286902,0.538888889,0.439430329,0.49432829,0.06779201
Fernão,0.305557367,0.573357357,0.79083782,0.571428571,0,0,0.083333333,0.567949796,0.461984127,0.259520808,0.445112989,0.06779201
Ferraz de Vasconcelos,0.145972625,0.577983642,0.812390044,0.714285714,0.003400962,0,0.833333333,0.284064643,0.334761905,0.316415023,0.538829166,0.100947596
Flora Rica,0.535407546,0.556300519,0.802645699,0,0.0000117,0,0,0.30420688,0.420952381,0.300850699,0.282147103,0.06779201
Floreal,0.383796557,0.630388163,0.82434929,0,0.0000704,0,0.083333333,0.259575755,0.503333333,0.39181139,0.444471119,0.06779201
Flórida Paulista,0.185836616,0.599625088,0.782867463,0,0.000164184,0.00020016,0.166666667,0.577641003,0.395952381,0.334649339,0.480126272,0.06779201
Florínea,0.316553215,0.520231209,0.791191802,0,0.0000117,0,1,0.253302582,0.179206349,0.336460751,0.359543049,0.06779201
Franca,0.319538865,0.67138818,0.843976479,0.857142857,0.013111294,0.016613291,0.083333333,0.76955729,0.593571429,0.42158717,0.549724054,0.147141424
Francisco Morato,0.12159532,0.540251007,0.769329004,0,0.00114929,0.003002402,0.5,0.701866723,0.354047619,0.282112944,0.481485319,0.06779201
Franco da Rocha,0.140414111,0.59420331,0.777859801,0,0.002509675,0,0.916666667,0.606897657,0.210793651,0.315025746,0.505780555,0.10542733
Gabriel Monteiro,0.478014797,0.65267428,0.858984017,0,0.0000469,0,0.083333333,0.503030037,0.242301587,0.386364733,0.316428046,0.06779201
Gália,0.276054591,0.584315567,0.740244776,0,0,0,0,0.437211944,0.442301587,0.35767568,0.459370603,0.06779201
Garça,0.290521979,0.633146812,0.827544053,0.714285714,0.001946757,0,0.083333333,0.696985783,0.521984127,0.372259223,0.511640873,0.097154593
Gastão Vidigal,0.379818191,0.649165052,0.772176198,0.571428571,0.0000235,0,0.083333333,0.388113619,0.329047619,0.362345064,0.409070187,0.06779201
Gavião Peixoto,0.249130859,0.575982624,0.788515493,0,0.0000469,0,0,0.76,0.447460317,0.504001506,0.236378283,0.089371252
General Salgado,0.418163247,0.658902724,0.80320342,0.571428571,0.000562918,0.000800641,0,0.342468435,0.327142857,0.421429405,0.482004375,0.06779201
Getulina,0.198104856,0.592408862,0.757551357,0,0.000398733,0,0.083333333,0.491218652,0.481111111,0.3328274,0.41941239,0.06779201
Glicério,0.434327381,0.637843633,0.789532552,0,0.000234549,0,0.083333333,0.508131385,0.256984127,0.33466912,0.432786042,0.06779201
Guaiçara,0.255135667,0.603513164,0.778293161,0,0.000105547,0,0.083333333,0.468298133,0.459365079,0.366645591,0.456699512,0.06779201
Guaimbê,0.325387209,0.570620475,0.761197627,0,0,0,0,0.544180545,0.427142857,0.327671166,0.425138684,0.06779201
Guaíra,0.386682815,0.68071365,0.79151937,0,0.002193034,0.001000801,0.166666667,0.824961892,0.538730159,0.406572161,0.462959285,0.06779201
Guapiaçu,0.273176859,0.643246709,0.796790822,0,0.000457371,0.00040032,0,0.73308058,0.342142857,0.365233339,0.459489672,0.104915203
Guapiara,0.342448498,0.401975548,0.728640269,0.714285714,0.000117275,0,0.083333333,0.596788552,0.340952381,0.229832164,0.458748741,0.06779201
Guará,0.294178513,0.59443867,0.759195036,0.571428571,0.000433916,0.00060048,0,0.566691438,0.518015873,0.374644001,0.485597334,0.06779201
Guaraçaí,0.389590152,0.589654308,0.789908169,0,0.000105547,0,0.083333333,0.305045256,0.391507937,0.369897204,0.478737405,0.06779201
Guaraci,0.182409177,0.597120355,0.795287976,0.571428571,0.000363551,0,0,0.559205638,0.314047619,0.341873326,0.393513165,0.06779201
Guarani d'Oeste,0.334708495,0.577533687,0.824789953,0,0,0,0.083333333,0.48519637,0.481984127,0.420352002,0.427541909,0.06779201
Guarantã,0.331662625,0.597105514,0.69592885,0,0.000164184,0,0,0.446019893,0.138174603,0.348115722,0.446492758,0.06779201
Guararapes,0.25487975,0.644317186,0.835758795,0,0.001020288,0.00060048,0.083333333,0.621446734,0.505952381,0.396130919,0.485468545,0.06779201
Guararema,0.265744209,0.632478244,0.808875945,0.428571429,0.000903014,0.00020016,0.5,0.740311786,0.489761905,0.323436266,0.508943202,0.079799658
Guaratinguetá,0.24689519,0.675376188,0.862492105,0.571428571,0.011915093,0.007005604,0.166666667,0.606824766,0.318888889,0.374318351,0.529689955,0.124337575
Guareí,0.21087888,0.600098009,0.720685702,0.571428571,0.00073883,0,0,0.587346814,0.190952381,0.274117836,0.463087893,0.06779201
Guariba,0.238543027,0.613357131,0.80345632,0.285714286,0.001759118,0.00040032,0.083333333,0.777342503,0.565793651,0.377447002,0.455941487,0.06779201
Guarujá,0.22939009,0.621771134,0.794475581,0.857142857,0.022880263,0.00040032,0.083333333,0.734815703,0.722222222,0.336087255,0.538760819,0.132423554
Guarulhos,0.213482286,0.647006541,0.836991854,0,0.03187522,0.008406725,0.333333333,0.787655072,0.5,0.400300005,0.867773934,0.212052818
Guatapará,0.255276083,0.608764995,0.778667451,0,0.0000821,0,0,0.277200098,0.422301587,0.363387461,0.459175009,0.06779201
Guzolândia,0.241357455,0.574107819,0.723582635,0,0.0000235,0.00040032,0.083333333,0.555936907,0.406269841,0.331595431,0.418191825,0.06779201
Herculândia,0.271942054,0.56044916,0.767464301,0,0.0000469,0,0.083333333,0.332306796,0.126984127,0.280051976,0.482215429,0.06779201
Holambra,0.345119861,0.784316766,0.829045967,0.142857143,0.001360385,0.00060048,0.25,0.848529648,0.499047619,0.441800358,0.436763501,0.073575676
Hortolândia,0.223520333,0.626528892,0.838700392,0.857142857,0.003447871,0.000800641,0.25,0.627446685,0.560793651,0.33666185,0.52722546,0.182655201
Iacanga,0.329038105,0.635413801,0.812971927,0.571428571,0.000304914,0.00020016,0,0.333840046,0.373015873,0.411233472,0.403029826,0.06779201
Iacri,0.231915578,0.602011446,0.769722833,0,0.0000586,0,0.083333333,0.454680711,0.556111111,0.3309347,0.466193637,0.06779201
Iaras,0.120284048,0.45403204,0.748162907,0,0.0000352,0,0,0.527754467,0.271269841,0.234405379,0.31664335,0.06779201
Ibaté,0.211340243,0.585083642,0.794990868,0.571428571,0.000668465,0,0,0.820890324,0.176269841,0.304335192,0.467049801,0.06779201
Ibirá,0.52017677,0.656858862,0.811430603,1,0.001254838,0,0,0.704541961,0.381269841,0.382682297,0.478996175,0.06779201
Ibirarema,0.313101622,0.586934405,0.734288575,0,0.0000821,0,0.416666667,0.73255003,0.430079365,0.358729859,0.478519872,0.06779201
Ibitinga,0.35928493,0.663801025,0.777032321,0.714285714,0.002157852,0.004003203,0,0.797805884,0.360079365,0.408218847,0.447031409,0.06779201
Ibiúna,0.197724533,0.582830426,0.717271231,0,0.005101442,0.001200961,0.083333333,0.59484959,0.268888889,0.258382702,0.495555101,0.06779201
Icém,0.287078502,0.620129567,0.801508519,0,0.000633283,0.00020016,0.083333333,0.48496613,0.415079365,0.374687465,0.460113555,0.06779201
Iepê,0.272149093,0.588404868,0.78949668,0,0.000293186,0,0.166666667,0.523108901,0.425079365,0.359091994,0.482156503,0.06779201
Igaraçu do Tietê,0.212027836,0.600687817,0.7566387,0,0.000797467,0,0.416666667,0.726905955,0.487301587,0.370558241,0.480496232,0.06779201
Igarapava,0.225875416,0.770548708,0.800273419,0.428571429,0.00064501,0.00060048,0.166666667,0.448370257,0.440238095,0.388324834,0.464871277,0.06779201
Igaratá,0.225187889,0.573274382,0.787706125,0.714285714,0.000316641,0,0.083333333,0.887879358,0.503174603,0.291227112,0.48098749,0.06779201
Iguape,0.234305804,0.507054694,0.782642074,0,0.000785739,0,0.25,0.384210675,0.470079365,0.293273981,0.487459769,0.06779201
Ilha Comprida,0.571099141,0.560153413,0.817154659,0,0.0000704,0,0.166666667,0.637945523,0.408888889,0.313596613,0.449729909,0.06779201
Ilha Solteira,0.256980447,0.731800066,0.885922168,0,0.00317814,0,0.416666667,0.755766958,0.480793651,0.441297497,0.491671946,0.06779201
Ilhabela,0.335071114,0.650784831,0.836638117,0.571428571,0.005054533,0.001401121,0,0.872414428,0.567857143,0.323314684,0.462985295,0.06779201
Indaiatuba,0.255965746,0.748171764,0.868912392,0,0.009428873,0.000800641,0.25,0.927693412,0.686507937,0.428619189,0.620879121,0.154511873
Indiana,0.26642376,0.622082969,0.820143984,0,0.0000235,0,0,0.532473856,0.546269841,0.359019784,0.472862015,0.06779201
Indiaporã,0.250408627,0.62082482,0.825782142,0,0.000129002,0,0.083333333,0.530033009,0.418174603,0.422116055,0.462495047,0.06779201
Inúbia Paulista,0.301472462,0.611889538,0.823957254,0.571428571,0.000152457,0,0.083333333,0.290536892,0.532857143,0.401440798,0.387177346,0.06779201
Ipaussu,0.259377225,0.616508647,0.795616829,0.714285714,0.000140729,0.00040032,0.166666667,0.606259277,0.585079365,0.394043634,0.439946482,0.06779201
Iperó,0.158784116,0.570183727,0.786867529,0,0.000856104,0.001000801,0.083333333,0.429836228,0.412301587,0.282649534,0.491235272,0.096583941
Ipeúna,0.24641154,0.652247234,0.802218014,0.571428571,0.000938196,0,0,0.590166573,0.509761905,0.405212714,0.474587873,0.111270234
Ipiguá,0.265292507,0.609192055,0.785581699,0,0.000129002,0,0,0.62071231,0.458174603,0.347498364,0.445900716,0.06779201
Iporanga,0.223410572,0.422832269,0.788764523,0,0.0000235,0,0.5,0.441484601,0.300238095,0.258090851,0.457072504,0.06779201
Ipuã,0.255670576,0.680648337,0.778402419,0,0.000140729,0.001801441,0,0.454951956,0.512142857,0.388860522,0.476286971,0.06779201
Iracemápolis,0.279416317,0.664284153,0.828766301,0.571428571,0.001137563,0,0.166666667,0.682379248,0.413650794,0.428087287,0.457406373,0.106029174
Irapuã,0.302523943,0.599914392,0.7761605,0,0.0000235,0,0.083333333,0.446154169,0.442857143,0.362657479,0.468740903,0.06779201
Irapuru,0.402079732,0.566024776,0.758934632,0,0.0000704,0,0.083333333,0.553368545,0.412142857,0.312401918,0.478442751,0.06779201
Itaberá,0.306810468,0.466795214,0.766239572,0,0.000363551,0.00040032,0,0.521304722,0.250079365,0.291958772,0.486433075,0.06779201
Itaí,0.224712466,0.573848639,0.738341767,0,0.000961651,0,0,0.79350326,0.416984127,0.307990148,0.478810482,0.06779201
Itajobi,0.555880502,0.653429312,0.768706226,0.714285714,0.000246277,0,0,0.5448065,0.374047619,0.398085019,0.484878732,0.076648586
Itaju,0.227369111,0.597754181,0.780278929,0.571428571,0.000117275,0,0.416666667,0.522881098,0.419206349,0.39189737,0.446394204,0.06779201
Itanhaém,0.239299599,0.587145479,0.821707516,0,0.013943943,0.000800641,0.083333333,0.751854065,0.298571429,0.304219565,0.489070511,0.06779201
Itaoca,0.331145675,0.391772634,0.749681451,0.285714286,0,0,0.166666667,0.564199097,0.286269841,0.259692836,0.420339312,0.06779201
Itapecerica da Serra,0.170910221,0.587087476,0.814396377,0.714285714,0.002720769,0.001000801,0,0.735674155,0.625634921,0.29883971,0.508492079,0.120761372
Itapetininga,0.240010193,0.620145029,0.814523125,0,0.008303037,0.004203363,0,0.60012228,0.332857143,0.367271257,0.523282278,0.139359699
Itapeva,0.301469216,0.560813008,0.809386156,0.857142857,0.004116336,0.002401922,0,0.791355202,0.386825397,0.307689144,0.519197555,0.077955794
Itapevi,0.152903976,0.570102912,0.771398806,0,0.001501114,0.002201761,1,0.672713059,0.206825397,0.317628336,0.537165953,0.157654153
Itapira,0.267781593,0.675782814,0.818538995,0.714285714,0.004151519,0.002401922,0.416666667,0.733928155,0.510634921,0.401585038,0.513565474,0.161889266
Itapirapuã Paulista,0.235578141,0.334949316,0.727839939,0,0.0000117,0,0.083333333,0.365687432,0.156111111,0.241394354,0.287348781,0.06779201
Itápolis,0.49228469,0.65673204,0.795172324,0,0.002064032,0.003402722,0,0.719810186,0.594047619,0.373701027,0.513059559,0.094733112
Itaporanga,0.271485835,0.523426875,0.738588808,0,0.000246277,0,0,0.536678509,0.369047619,0.335448276,0.479974649,0.06779201
Itapuí,0.238321421,0.636582189,0.769236946,0,0.000633283,0,0.416666667,0.370081927,0.310952381,0.351305843,0.439898766,0.06779201
Itapura,0.179092983,0.56269683,0.795579214,0,0,0,0.166666667,0.46144109,0.481984127,0.283311407,0.386811935,0.06779201
Itaquaquecetuba,0.139978627,0.539433406,0.772358123,0,0.002838044,0.002001601,0,0.366842699,0.567380952,0.29088279,0.592932415,0.178398715
Itararé,0.274729416,0.503529383,0.770147421,0,0.003905242,0,0.5,0.661689616,0.199206349,0.313428342,0.504777523,0.06779201
Itariri,0.141822618,0.453385549,0.759836972,0,0.000433916,0,0,0.182847032,0.212301587,0.231481382,0.459025913,0.06779201
Itatiba,0.232892345,0.740543385,0.848023858,0.714285714,0.005523631,0,0.166666667,0.781406223,0.591666667,0.431721802,0.564457764,0.148389549
Itatinga,0.252460024,0.57195982,0.770989378,0,0.000258004,0,0.166666667,0.650837993,0.450238095,0.337514688,0.478913288,0.06779201
Itirapina,0.220340838,0.639745566,0.78908358,0,0.000258004,0.00020016,0,0.651277081,0.486111111,0.349472591,0.432175299,0.06779201
Itirapuã,0.341823334,0.545408891,0.731146592,0,0.000187639,0,1,0.500355054,0.428174603,0.321049683,0.434518587,0.06779201
Itobi,0.338102847,0.603696578,0.711826435,0,0.0000821,0,0.166666667,0.248064201,0.404047619,0.373018808,0.486183402,0.06779201
Itu,0.266627936,0.723753068,0.821203513,0,0.012419374,0.002602082,0.25,0.543152108,0.434920635,0.422044892,0.586643509,0.184364143
Itupeva,0.238382511,0.670268046,0.830203243,0,0.002087487,0,0.083333333,0.597994255,0.477857143,0.390629792,0.557814863,0.201023882
Ituverava,0.251593112,0.699569914,0.801339974,0.428571429,0.002779407,0.00040032,0.083333333,0.589985143,0.489920635,0.382701292,0.495512051,0.06779201
Jaborandi,0.276252374,0.587536753,0.790948197,0.428571429,0.000117275,0,0,0.511318441,0.330079365,0.355122873,0.449383198,0.06779201
Jaboticabal,0.280950354,0.711835378,0.817343579,0,0.009335053,0.000800641,0.166666667,0.598178485,0.494761905,0.430370074,0.51590906,0.103041647
Jacareí,0.189122932,0.662089197,0.858084029,0,0.007798757,0.010408327,0.083333333,0.584556597,0.526111111,0.378575167,0.558142874,0.154899743
Jaci,0.261532753,0.61591865,0.793866261,0,0.000387006,0,0,0.319298151,0.199206349,0.409298936,0.405939471,0.06779201
Jacupiranga,0.227901674,0.520933645,0.787454756,0,0.000387006,0,0.333333333,0.563323742,0.402142857,0.301649326,0.470686523,0.06779201
Jaguariúna,0.318650301,0.727563773,0.886229311,0.857142857,0.000856104,0,0.333333333,0.728957612,0.480634921,0.447924558,0.526591261,0.136710953
Jales,0.327823098,0.672106178,0.845304997,0.714285714,0.002005395,0.002001601,0.25,0.455965129,0.479047619,0.416880165,0.506738008,0.090126052
Jambeiro,0.225937908,0.63384966,0.812096373,0,0.000668465,0,0.583333333,0.596750216,0.494206349,0.384958234,0.453483174,0.113922813
Jandira,0.173923718,0.650718702,0.806779992,0,0.002791134,0.001000801,1,0.58602459,0.488730159,0.389042505,0.528060008,0.089161405
Jardinópolis,0.308610072,0.634551378,0.765528196,1,0.000996834,0.002201761,0.083333333,0.753701408,0.436269841,0.368573282,0.509619648,0.088406663
Jarinu,0.231877071,0.640317034,0.790721179,0,0.000539463,0,0.083333333,0.74697581,0.345079365,0.333301872,0.506627414,0.108044378
Jaú,0.258938182,0.703905558,0.81326219,0.571428571,0.008994957,0.008606886,0.416666667,0.813014188,0.603730159,0.424727987,0.527675184,0.143149875
Jeriquara,0.404528412,0.565049871,0.774348917,0,0.0000352,0,0.083333333,0.539547506,0.554920635,0.345225886,0.425058324,0.06779201
Joanópolis,0.303810242,0.602470159,0.772138351,0,0.000527735,0,0,0.701074334,0.415952381,0.333536342,0.478665637,0.06779201
João Ramalho,0.242120999,0.590863749,0.787204796,0,0.0000235,0.00020016,0.25,0.447880543,0.340238095,0.384040661,0.454391305,0.06779201
José Bonifácio,0.359582311,0.689435928,0.821211299,0,0.001137563,0.001401121,0.083333333,0.571017062,0.545079365,0.395672014,0.482963137,0.11596061
Júlio Mesquita,0.260299158,0.527875405,0.784417555,0,0.000187639,0,0,0.32368974,0.339365079,0.3041921,0.427218446,0.06779201
Jumirim,0.255559263,0.635630963,0.806560386,0,0.0000704,0,0.083333333,0.670515058,0.507301587,0.419022757,0.460794848,0.06779201
Jundiaí,0.290366633,0.830928706,0.87764999,0,0.021121145,0.005004003,0.416666667,0.803729839,0.536507937,0.476627198,0.682582102,0.34526943
Junqueirópolis,0.444514345,0.640620947,0.824983283,0,0.000867832,0.002201761,0.166666667,0.709160624,0.330079365,0.376174927,0.428161334,0.06779201
Juquiá,0.226093418,0.479294807,0.758816921,0,0.000117275,0,0.25,0.48071171,0.393888889,0.276299734,0.477641975,0.06779201
Juquitiba,0.209270771,0.5531478,0.798552732,0,0.000574645,0,0,0.383358346,0.447857143,0.246483978,0.476769339,0.06779201
Lagoinha,0.48483302,0.564768487,0.768273613,0,0.000586373,0.001000801,0.166666667,0.529109671,0.520079365,0.298183829,0.44158169,0.06779201
Laranjal Paulista,0.287680292,0.650837957,0.772070301,0,0.00073883,0.001000801,0.083333333,0.516047436,0.514047619,0.405354857,0.466753009,0.099502868
Lavínia,0.15848244,0.60388851,0.806552979,0,0.000117275,0,0.166666667,0.719259181,0.373174603,0.244930955,0.442723411,0.06779201
Lavrinhas,0.176092576,0.475677196,0.781609326,0,0.0000821,0,0,0.462742911,0.520079365,0.302008071,0.448026678,0.06779201
Leme,0.255299069,0.634472544,0.793242801,0.857142857,0.006110004,0.004403523,0.083333333,0.636653042,0.450793651,0.369814236,0.515200682,0.114182119
Lençóis Paulista,0.248586755,0.667543752,0.845658289,0,0.008948047,0,0.166666667,0.85680662,0.476349206,0.400804792,0.514007202,0.116043031
Limeira,0.309268675,0.688464066,0.838347061,0.714285714,0.014835229,0.005804644,0.333333333,0.81342934,0.589920635,0.423007326,0.626284571,0.210916818
Lindóia,0.295541018,0.647259581,0.79257255,0,0.000856104,0,0.25,0.698325074,0.363333333,0.387478679,0.473030615,0.06779201
Lins,0.292083452,0.692982943,0.850415443,0,0.008725226,0.003202562,0,0.73998713,0.568571429,0.431316468,0.507133926,0.134818197
Lorena,0.248020446,0.621796974,0.852620258,0,0.005640905,0.002401922,0.083333333,0.668962491,0.470952381,0.370721811,0.517722976,0.14417977
Lourdes,0.418128662,0.593605022,0.815164598,0,0.0000235,0,0,0.427954553,0.484047619,0.385903032,0.434147616,0.06779201
Louveira,0.19664057,0.73822311,0.853319978,0.714285714,0.000961651,0,0.25,0.785484005,0.335952381,0.42069848,0.506832701,0.097509605
Lucélia,0.276497041,0.64001367,0.845050455,0,0.000949924,0.00040032,0.083333333,0.574894859,0.376111111,0.380442588,0.33896811,0.06779201
Lucianópolis,0.370121438,0.658836607,0.788557014,0.571428571,0.000246277,0,0,0.591582019,0.451269841,0.415445558,0.306795944,0.06779201
Luís Antônio,0.265929934,0.614067223,0.810361068,0,0.0000117,0,0.083333333,0.313648375,0.241111111,0.390511729,0.433918043,0.135816349
Luiziânia,0.242752048,0.604439246,0.7389303,0,0.0000352,0,0.166666667,0.400139927,0.180079365,0.319062678,0.468044953,0.06779201
Lupércio,0.222392933,0.581892739,0.782258082,0,0.0000117,0,0.083333333,0.391546717,0.373650794,0.388288136,0.442726444,0.06779201
Lutécia,0.414471121,0.555178322,0.800289445,0,0,0,0.166666667,0.485228079,0.196269841,0.364691321,0.388082535,0.06779201
Macatuba,0.229877626,0.694619942,0.817558433,0,0.000820922,0.00020016,0,0.681811363,0.386984127,0.415211455,0.449950268,0.06779201
Macaubal,0.29140342,0.638758546,0.752117035,0,0.000211094,0.00040032,0,0.639032219,0.404365079,0.393695488,0.364611299,0.06779201
Macedônia,0.599891808,0.615812846,0.815687654,0.571428571,0.0000235,0,0.083333333,0.683387734,0.394365079,0.357145737,0.412443798,0.06779201
Magda,0.345197797,0.634326743,0.788535934,0,0.0000235,0,0,0.476492277,0.277142857,0.360102124,0.384684159,0.06779201
Mairinque,0.205451402,0.622756348,0.829895604,0.428571429,0.003365779,0,0,0.395622287,0.304206349,0.370511626,0.501325068,0.132918756
Mairiporã,0.205537367,0.681141013,0.83847099,0.571428571,0.00953442,0.00040032,0.5,0.655756325,0.499047619,0.303766673,0.497363277,0.099840774
Manduri,0.523473346,0.651071891,0.780705788,0,0.0000586,0,0,0.681603949,0.450079365,0.373471955,0.482216647,0.06779201
