Municípios,Densidade Empresarial,Renda,Educação,Valores Solidários - programas e ações,Tecido Social,Tecido Empresarial,Articulação,Gestão Pública,Participação e Controle Social,Vantagens Locais,Organização Produtiva,Comércio Internacional
Marabá Paulista,0.124943253,0.540084535,0.751402558,0,0,0,0,0.32,0.325079365,0.242205212,0.33107533,0.06779201
Maracaí,0.432005533,0.624750039,0.830283999,0,0.000234549,0,0.333333333,0.770867748,0.175952381,0.380706625,0.459762801,0.06779201
Marapoama,0.557027616,0.649662551,0.757678108,0,0.0000235,0,0,0.506957937,0.420079365,0.472223753,0.350459317,0.06779201
Mariápolis,0.258594191,0.590275996,0.805089781,0,0.0000235,0,0.083333333,0.20595662,0.373015873,0.324596335,0.370687843,0.06779201
Marília,0.286814283,0.694310951,0.879845161,0.714285714,0.011058989,0.008406725,0,0.779842965,0.611111111,0.45243327,0.538310615,0.160089454
Marinópolis,0.15398215,0.594297025,0.82149552,0,0.0000117,0,0.083333333,0.448932635,0.350238095,0.419294569,0.371640035,0.06779201
Martinópolis,0.234396229,0.591750512,0.786386962,0,0.000914741,0.00020016,0.083333333,0.600162534,0.474920635,0.323824672,0.480858105,0.06779201
Matão,0.268006342,0.694152384,0.836883314,0,0.002943591,0.002201761,0,0.75598547,0.413888889,0.420920577,0.497007209,0.115763608
Mauá,0.134890727,0.623790006,0.848625795,0,0.004714436,0.002401922,1,0.545467136,0.612698413,0.373069258,0.618244924,0.203788808
Mendonça,0.353212649,0.637937671,0.81557406,0,0.000445643,0,0,0.300459332,0.436428571,0.355384599,0.378906106,0.06779201
Meridiano,0.514064068,0.631614974,0.808570606,0,0.0000235,0,0.166666667,0.448082384,0.195079365,0.439679425,0.244958834,0.06779201
Mesópolis,0.230571825,0.567962405,0.793736477,0.428571429,0,0,0.083333333,0.524690843,0.347142857,0.300259874,0.427505014,0.06779201
Miguelópolis,0.217701951,0.613096383,0.746317672,0.571428571,0.000574645,0.001601281,0.083333333,0.658950003,0.341825397,0.350790848,0.481230087,0.06779201
Mineiros do Tietê,0.325992601,0.637954696,0.778257565,1,0.000445643,0,0.416666667,0.726006336,0.359047619,0.390156322,0.482606823,0.06779201
Mira Estrela,0.411235411,0.57347526,0.822920766,0.142857143,0.0000586,0,0.083333333,0.511423467,0.470396825,0.317165046,0.461136,0.06779201
Miracatu,0.254768736,0.461341417,0.771018409,0.714285714,0.000433916,0,0.166666667,0.30060763,0.415079365,0.255635802,0.474018898,0.06779201
Mirandópolis,0.228675975,0.641623758,0.784347918,0,0.000926469,0,0.083333333,0.422042085,0.338333333,0.355646182,0.474472251,0.06779201
Mirante do Paranapanema,0.205534961,0.503059619,0.78747265,0,0.001137563,0.001000801,0,0.57367053,0.274047619,0.286009805,0.328605185,0.06779201
Mirassol,0.278604501,0.676007859,0.814954053,0,0.007271021,0.006204964,0.083333333,0.823094407,0.345079365,0.416006919,0.497231961,0.10091014
Mirassolândia,0.281049351,0.605712016,0.778307903,0,0.0000235,0,0,0.507769984,0.488174603,0.336687799,0.460451675,0.06779201
Mococa,0.267985325,0.677682598,0.839037723,0.714285714,0.004198429,0.004003203,0.083333333,0.429382732,0.579047619,0.409425691,0.522654351,0.101990534
Mogi das Cruzes,0.236636787,0.665754516,0.853505652,0,0.030268559,0.008006405,0.166666667,0.798989488,0.602063492,0.363273917,0.592673645,0.156369191
Mogi Guaçu,0.228176844,0.66253888,0.835502666,0,0.005945819,0.004403523,0.166666667,0.547160029,0.626666667,0.397588715,0.523692761,0.15128785
Mogi Mirim,0.286867838,0.693955389,0.839867614,0,0.004339158,0.002802242,0.166666667,0.759822366,0.463571429,0.420944853,0.540822503,0.140036454
Mombuca,0.250515121,0.626375199,0.784988862,0,0.0000117,0,0.166666667,0.345813396,0.391428571,0.342369563,0.445704319,0.06779201
Monções,0.634087956,0.64506682,0.841164497,0,0.0000117,0,0.083333333,0.460335282,0.347142857,0.407686094,0.266541055,0.06779201
Mongaguá,0.248716458,0.593097966,0.819899048,0.714285714,0.001688753,0,0.083333333,0.845683308,0.281666667,0.306698625,0.482407692,0.06779201
Monte Alegre do Sul,0.367958567,0.68002116,0.834137989,1,0.0000821,0,0.333333333,0.410244232,0.200079365,0.400482723,0.484679509,0.06779201
Monte Alto,0.366668978,0.67588142,0.827904642,0,0.001489387,0.002401922,0,0.703667959,0.468888889,0.421294437,0.504425343,0.128378313
Monte Aprazível,0.37578647,0.73096926,0.830032855,0.428571429,0.001090653,0.00040032,0,0.523971354,0.359206349,0.423104019,0.487345041,0.093904267
Monte Azul Paulista,0.298969293,0.658172261,0.8023784,0,0.000891287,0,0.083333333,0.735539694,0.436111111,0.388154954,0.453781871,0.06779201
Monte Castelo,0.210861734,0.614142663,0.803041353,0,0.0000352,0,0.083333333,0.56104691,0.229206349,0.337533936,0.44519668,0.06779201
Monte Mor,0.225077141,0.606591795,0.812062769,0,0.001430749,0.001200961,0.25,0.464113405,0.474920635,0.320848154,0.515222298,0.122830992
Monteiro Lobato,0.386769989,0.551179784,0.776507502,0,0.0000586,0,0.25,0.548338094,0.537142857,0.325747448,0.47522329,0.06779201
Morro Agudo,0.291547991,0.620526508,0.761596679,0,0.002896681,0.003202562,0.083333333,0.680914863,0.335238095,0.390063022,0.387820318,0.06779201
Morungaba,0.296058211,0.624346532,0.768805049,1,0.000269731,0,0.416666667,0.511408165,0.509920635,0.410273641,0.42559183,0.06779201
Motuca,0.217191031,0.525535976,0.805737514,0,0.0000117,0,0,0.619056995,0.520238095,0.386464108,0.454138094,0.06779201
Murutinga do Sul,0.278209352,0.598615041,0.800954091,0.285714286,0.0000235,0,0.166666667,0.57275236,0.470079365,0.355802942,0.434604001,0.06779201
Nantes,0.277112443,0.563522748,0.815281578,0,0,0,0.25,0.499780389,0.272142857,0.360405946,0.443238424,0.06779201
Narandiba,0.218233886,0.565253936,0.779305432,0.571428571,0.0000352,0,0.25,0.5792893,0.419920635,0.341690572,0.304553738,0.06779201
Natividade da Serra,0.398484419,0.465766918,0.694201629,0,0.000281459,0,0.166666667,0.423771339,0.436269841,0.289585603,0.457045717,0.06779201
Nazaré Paulista,0.196321569,0.555284003,0.736102251,0.571428571,0.000656737,0,0,0.729439474,0.460952381,0.239476197,0.491359396,0.06779201
Neves Paulista,0.317093837,0.668125764,0.828963189,0,0.000269731,0,0,0.541624865,0.327142857,0.375149795,0.469940033,0.06779201
Nhandeara,0.508676338,0.677656732,0.780359612,0,0.000750557,0,0,0.667686752,0.346984127,0.394452046,0.490667606,0.06779201
Nipoã,0.244767818,0.603968866,0.788398558,0,0.0000117,0,0,0.447392286,0.481269841,0.423263044,0.450576471,0.06779201
Nova Aliança,0.259984219,0.630550533,0.75428641,0,0.0000235,0,0,0.567614448,0.311269841,0.334761544,0.37591833,0.06779201
Nova Campina,0.153825525,0.381117679,0.745676921,0,0.0000352,0,0.416666667,0.630251631,0.314365079,0.231913962,0.438781305,0.06779201
Nova Canaã Paulista,0.243974437,0.571228879,0.788448535,0,0.0000235,0,0.083333333,0.554360583,0.453333333,0.277449759,0.369011903,0.06779201
Nova Castilho,0.811601659,0.591957178,0.835727751,0,0,0,0,0.360824408,0.340238095,0.271862244,0.369551176,0.06779201
Nova Europa,0.240354669,0.63421481,0.803000389,0,0.0000821,0,0,0.565552516,0.42952381,0.393093286,0.151295972,0.06779201
Nova Granada,0.272277468,0.638241847,0.796494486,0,0.000375279,0,0,0.609300394,0.121269841,0.392587516,0.480995071,0.06779201
Nova Guataporanga,0.229764227,0.612555956,0.816169756,0,0.0000117,0,0.083333333,0.46587769,0.218174603,0.389834314,0.445717965,0.06779201
Nova Independência,0.255273842,0.585012548,0.799925315,0.714285714,0,0,0.083333333,0.240072784,0.405079365,0.350279961,0.178991424,0.06779201
Nova Luzitânia,0.325060387,0.635174016,0.81331201,0.428571429,0.0000117,0,0,0.220234896,0.423174603,0.392201952,0.460020055,0.06779201
Nova Odessa,0.258692685,0.690945323,0.868819256,0,0.001325202,0,0.083333333,0.760383382,0.412380952,0.426267684,0.515210259,0.118951827
Novais,0.176718521,0.620688424,0.776622267,0,0,0,0,0.55711325,0.268174603,0.343270947,0.469645081,0.06779201
Novo Horizonte,0.302707761,0.654611768,0.828322472,0.857142857,0.003354052,0,0,0.340150371,0.574047619,0.418810676,0.455045901,0.06779201
Nuporanga,0.378669918,0.643906604,0.803347372,0,0.000445643,0,0.083333333,0.56992986,0.348333333,0.447322962,0.318987442,0.06779201
Ocauçu,0.299240372,0.601007942,0.783546506,0,0.0000821,0,0.333333333,0.410222211,0.380079365,0.394250837,0.443915971,0.06779201
Óleo,0.818925569,0.603852011,0.764721081,0,0.0000117,0,0.083333333,0.23705566,0.445396825,0.362105377,0.429734377,0.06779201
Olímpia,0.327939673,0.653194476,0.835471862,0.714285714,0.002392401,0.001601281,0.083333333,0.881999149,0.517698413,0.419872355,0.500388129,0.103325178
Onda Verde,0.279028402,0.614929108,0.808419004,0,0.0000235,0,0,0.615645021,0.377142857,0.344124808,0.328465394,0.06779201
Oriente,0.318048628,0.61807077,0.845785016,0,0.000715375,0,0,0.447642022,0.419206349,0.413926806,0.465534582,0.06779201
Orindiúva,0.337598126,0.645687128,0.867418425,0,0.0000117,0.001801441,0,0.613678972,0.437301587,0.396066938,0.209330676,0.06779201
Orlândia,0.28186425,0.69002914,0.817946644,0.142857143,0.002404128,0.00020016,0,0.739054538,0.379047619,0.423235303,0.507714046,0.112135323
Osasco,0.24168669,0.702364115,0.828949471,0,0.018752199,0.004803843,0.166666667,0.798563353,0.27984127,0.388740776,0.613283017,0.16513932
Oscar Bressane,0.405977572,0.616295301,0.828634504,0,0,0,0.25,0.326222426,0.119047619,0.3546105,0.462305013,0.06779201
Osvaldo Cruz,0.341488774,0.651677161,0.827095035,0,0.001090653,0.001200961,0.083333333,0.856384302,0.314047619,0.406478644,0.484925437,0.088891197
Ourinhos,0.280927946,0.674515294,0.836263349,0,0.002544858,0.002401922,0.083333333,0.721497608,0.642857143,0.415903372,0.505472462,0.119504379
Ouro Verde,0.216413213,0.546443401,0.755752556,0,0.0000938,0,0.166666667,0.507510162,0.125079365,0.307266522,0.46968046,0.06779201
Ouroeste,0.28463526,0.627721236,0.852737573,0.428571429,0.000117275,0.00020016,0.166666667,0.355104231,0.326984127,0.391937911,0.4047085,0.06779201
Pacaembu,0.251789935,0.62093373,0.739740543,0,0.000281459,0,0,0.568390805,0.426984127,0.315869316,0.479777539,0.06779201
Palestina,0.492290351,0.631177951,0.771156168,0,0,0,0,0.487970912,0.221111111,0.367053788,0.389078698,0.06779201
Palmares Paulista,0.140502671,0.624725184,0.787566882,0.714285714,0.000152457,0,0.083333333,0.272960039,0.493174603,0.360987373,0.467150378,0.06779201
Palmeira d'Oeste,0.236878724,0.631326188,0.810360635,0,0.000246277,0,0.083333333,0.379812935,0.416984127,0.357595321,0.487081723,0.06779201
Palmital,0.372893069,0.633877026,0.811737932,0.571428571,0.000809194,0,0.333333333,0.786373081,0.369920635,0.373324828,0.495403893,0.06779201
Panorama,0.284825743,0.625985583,0.762358421,0,0.000129002,0,0.166666667,0.569295923,0.160079365,0.366188079,0.426823721,0.06779201
Paraguaçu Paulista,0.324058479,0.612920574,0.847864382,1,0.001806028,0.001401121,0.666666667,0.729918602,0.282857143,0.351569161,0.363428731,0.06779201
Paraibuna,0.23825511,0.57069983,0.772546116,0,0.00064501,0.00020016,0,0.451627298,0.501111111,0.31191344,0.481847698,0.06779201
Paraíso,0.44187628,0.682404135,0.801443666,0.857142857,0.0000821,0,0,0.667661183,0.479047619,0.4281931,0.302127472,0.06779201
Paranapanema,0.35012449,0.585797822,0.764255724,0.428571429,0.001313475,0.001000801,0.083333333,0.49382966,0.511111111,0.339372621,0.495635669,0.06779201
Paranapuã,0.234206951,0.624002179,0.786023424,0.428571429,0.0000117,0,0.166666667,0.513821129,0.352857143,0.383408123,0.260396787,0.06779201
Parapuã,0.402779663,0.586113218,0.791263351,0,0.000316641,0.00040032,0.166666667,0.57184882,0.441428571,0.350479237,0.399173043,0.06779201
Pardinho,0.354455551,0.610009337,0.777092153,0,0.000398733,0,0.083333333,0.256846204,0.161269841,0.362147735,0.411461282,0.06779201
Pariquera-Açu,0.239614346,0.551986156,0.787452807,0.714285714,0.000164184,0,0.25,0.725410875,0.447142857,0.312864504,0.483374334,0.06779201
Parisi,0.41838208,0.653014546,0.743745048,0,0,0,0.083333333,0.630356953,0.431111111,0.41785766,0.433552243,0.06779201
Patrocínio Paulista,0.289557204,0.595378837,0.773798886,0,0.000269731,0.002401922,0.083333333,0.551749357,0.597698413,0.382678429,0.456041053,0.111259682
Paulicéia,0.255101065,0.593985851,0.772843151,0,0.000480826,0.00020016,0.083333333,0.054600895,0.284047619,0.279760735,0.381633505,0.06779201
Paulínia,0.249433859,0.757023715,0.877767732,0.714285714,0.002697314,0.00060048,0.083333333,0.566511867,0.525952381,0.424969346,0.584362387,0.23167657
Paulistânia,0.377853872,0.58386777,0.792935186,0,0,0,0,0.613254921,0.342301587,0.285349528,0.40073901,0.06779201
Paulo de Faria,0.414147013,0.611033804,0.778737637,0,0.000668465,0.00040032,0.083333333,0.531168647,0.391984127,0.37208601,0.475871226,0.06779201
Pederneiras,0.247717525,0.635336427,0.787897447,0,0.005289082,0.000800641,0,0.788522943,0.352142857,0.387142978,0.519055327,0.121662404
Pedra Bela,0.210570815,0.560477871,0.712967248,0,0.0000469,0,0.333333333,0.539741131,0.323174603,0.265341091,0.46198054,0.06779201
Pedranópolis,0.735945137,0.61022378,0.806643912,0.142857143,0.0000117,0,0.166666667,0.439878334,0.467142857,0.307398151,0.388952851,0.06779201
Pedregulho,0.407056371,0.61422393,0.773825007,0.428571429,0.000715375,0,0.083333333,0.372025754,0.335238095,0.364185153,0.447296451,0.06779201
Pedreira,0.27878169,0.682459238,0.83267168,0,0.002169579,0,0.25,0.553340613,0.455079365,0.402060502,0.509794196,0.1092449
Pedrinhas Paulista,0.37418289,0.652828413,0.849557547,0,0.0000117,0,0.166666667,0.621331533,0.543888889,0.486633652,0.433552749,0.06779201
Pedro de Toledo,0.156895579,0.487650868,0.766841083,0,0.000152457,0,0.166666667,0.269361488,0.344047619,0.271468033,0.474012833,0.06779201
Penápolis,0.321179316,0.669487987,0.831184925,0,0.005969274,0.002602082,0.25,0.594326249,0.409920635,0.420415308,0.502021018,0.088834895
Pereira Barreto,0.297371005,0.630342353,0.843863877,0,0.000844377,0.00040032,0.083333333,0.790254774,0.252857143,0.367547934,0.438860058,0.06779201
Pereiras,0.392275978,0.637646787,0.756488208,0,0.0000469,0,0.083333333,0.269256322,0.253888889,0.314560477,0.395583829,0.06779201
Peruíbe,0.296950218,0.60966487,0.814482387,0,0.003494781,0.00040032,0,0.802898342,0.457857143,0.322988692,0.495411176,0.06779201
Piacatu,0.237017942,0.571840389,0.803296486,0,0.0000704,0,0.166666667,0.42141181,0.455952381,0.371212944,0.45288114,0.06779201
Piedade,0.224971395,0.570822313,0.757907598,0,0.002204761,0.001601281,0,0.75716455,0.510793651,0.277610729,0.503472347,0.105846754
Pilar do Sul,0.251257923,0.565444353,0.747662693,0,0.001454204,0,0,0.674312476,0.447698413,0.309723442,0.4750747,0.06779201
Pindamonhangaba,0.204259553,0.644162801,0.843588318,0.285714286,0.00759939,0.00040032,0.916666667,0.827153716,0.548730159,0.367458031,0.533664797,0.170178182
Pindorama,0.293402415,0.643484026,0.785777901,0.714285714,0.000258004,0,0.166666667,0.412197108,0.474761905,0.426096489,0.462686597,0.092728176
Pinhalzinho,0.248194298,0.612128579,0.796370186,0.714285714,0.000140729,0,0.083333333,0.497003894,0.168174603,0.321261064,0.489050592,0.06779201
Piquerobi,0.300721041,0.549796807,0.765516553,0,0.0000938,0,0,0.496012967,0.260396825,0.371036113,0.384898453,0.06779201
Piquete,0.197113718,0.580299583,0.843995118,0,0.000293186,0,0.916666667,0.620572125,0.368333333,0.360219879,0.388531132,0.06779201
Piracaia,0.271456252,0.672251378,0.798889376,1,0.0011962,0.000800641,0.083333333,0.60813566,0.403015873,0.330362524,0.491130562,0.078006429
Piracicaba,0.274388341,0.749008473,0.847516014,0.857142857,0.024357922,0.019415532,0.25,0.765273612,0.68031746,0.441220649,0.660131017,0.165021721
Piraju,0.350375361,0.657393566,0.827017374,0,0.003119503,0,1,0.691882405,0.577857143,0.397286458,0.49309509,0.06779201
Pirajuí,0.248722977,0.646673777,0.787353317,0,0.000785739,0,0,0.339768669,0.443730159,0.360763282,0.473866264,0.06779201
Pirangi,0.438873116,0.665289595,0.800863644,0,0.00069192,0.00040032,0,0.703352354,0.487142857,0.419606602,0.460053917,0.06779201
Pirapora do Bom Jesus,0.270899816,0.552788423,0.796073411,0,0.000152457,0,1,0.625822276,0.097460317,0.299925286,0.473616385,0.06779201
Pirapozinho,0.241443593,0.640913448,0.841675639,0,0.001067198,0.001200961,0.166666667,0.803148935,0.372857143,0.378245798,0.484538889,0.100415835
Pirassununga,0.276209758,0.734061279,0.863289692,0,0.005230444,0.002401922,0.083333333,0.609787563,0.528888889,0.414057896,0.510560307,0.110959852
Piratininga,0.319906274,0.688357182,0.848396274,0,0.001008561,0,0.083333333,0.548440738,0.395079365,0.380169614,0.486447433,0.06779201
Pitangueiras,0.18962384,0.593919757,0.781988387,0.714285714,0.001055471,0.00020016,0.083333333,0.583809705,0.451269841,0.383511788,0.429083409,0.06779201
Planalto,0.347609447,0.589898395,0.783450865,0,0.0000235,0,0,0.513267166,0.325793651,0.378399285,0.238485544,0.06779201
Platina,0.241367642,0.585630666,0.77485936,0,0,0,0.583333333,0.517674863,0.394920635,0.354690441,0.424802081,0.06779201
Poá,0.279673893,0.602581636,0.870366074,0,0.009710332,0.00040032,0.083333333,0.763203441,0.679285714,0.357668557,0.504535704,0.101674578
Poloni,0.294250024,0.671002869,0.787662623,0,0.000304914,0,0,0.499407124,0.452142857,0.440770487,0.391279759,0.06779201
Pompéia,0.378029945,0.67179377,0.87229944,0,0.003952152,0,0.083333333,0.514715502,0.387142857,0.413898224,0.440537099,0.147684421
Pongaí,0.37197999,0.643085082,0.794676774,0,0,0,0.083333333,0.469256894,0.123174603,0.372207253,0.443340517,0.06779201
Pontal,0.159806067,0.616458702,0.756211989,0,0.000621555,0,0.166666667,0.606623293,0.528888889,0.379038296,0.348735959,0.085996012
Pontalinda,0.197845878,0.587226529,0.731880009,0.142857143,0,0,0.083333333,0.366402394,0.460079365,0.315746413,0.422174455,0.06779201
Pontes Gestal,0.204864538,0.621840651,0.793442713,0,0,0,0.083333333,0.643784298,0.455079365,0.406245988,0.277719206,0.06779201
Populina,0.171928284,0.60691817,0.798244448,0,0.0000235,0,0.083333333,0.583518065,0.349920635,0.376540708,0.418776585,0.06779201
Porangaba,0.28584665,0.553995042,0.711520385,0,0.000105547,0,0,0.583260943,0.294206349,0.317259042,0.474885974,0.06779201
Porto Feliz,0.288545814,0.660801861,0.82147602,0.714285714,0.007751847,0.000800641,0.083333333,0.600306714,0.484047619,0.384890479,0.51209696,0.110614719
Porto Ferreira,0.331203907,0.64977758,0.826536763,0,0.002275126,0.001000801,0,0.627413577,0.561666667,0.404637457,0.517437005,0.128332557
Potim,0.164830718,0.539367796,0.777344602,0.428571429,0.000363551,0,0,0.21141914,0.318015873,0.251006748,0.479911978,0.06779201
Potirendaba,0.498288549,0.658308356,0.81383069,0,0.000387006,0.00020016,0,0.595268787,0.334920635,0.422324423,0.441054846,0.06779201
Pracinha,0.096717218,0.551412788,0.778185888,0.714285714,0.0000117,0,0.083333333,0.200038693,0.414047619,0.217188049,0.418205471,0.06779201
Pradópolis,0.238551186,0.651965263,0.792210563,0,0.000762285,0.00060048,0,0.510101609,0.337142857,0.403741617,0.275856564,0.06779201
Praia Grande,0.257330123,0.648210451,0.83715501,0,0.007798757,0.000800641,0,0.851345977,0.451666667,0.369812377,0.495470607,0.06779201
Pratânia,0.302255768,0.585494739,0.773445528,0,0.0000117,0,0.25,0.531836776,0.385079365,0.349042984,0.44833801,0.06779201
Presidente Alves,0.312218174,0.610005608,0.774012022,0,0.0000586,0,0,0.367535138,0.483333333,0.330890656,0.419399755,0.06779201
Presidente Bernardes,0.37781016,0.612316861,0.820647128,0,0.000609828,0.001200961,0.083333333,0.407012456,0.426111111,0.35471758,0.478368961,0.06779201
Presidente Epitácio,0.355743817,0.606371945,0.832932573,0,0.001395567,0.001200961,0.166666667,0.613218867,0.549047619,0.3335143,0.489684078,0.079278608
Presidente Prudente,0.288511259,0.731757379,0.86707397,0,0.020616864,0.005204163,0.083333333,0.896099173,0.627380952,0.404958476,0.529651544,0.115185093
Presidente Venceslau,0.256894539,0.663717113,0.830415263,0,0.002239944,0.00040032,0.083333333,0.777151564,0.509920635,0.370835041,0.491511641,0.06779201
Promissão,0.246846548,0.639287767,0.803357564,0,0.002462765,0.00040032,0.083333333,0.607120522,0.553888889,0.389565877,0.459169126,0.129945619
Quadra,0.287896613,0.576228337,0.72623004,0,0.0000586,0.00020016,0,0.551984555,0.433174603,0.245166592,0.47134528,0.06779201
Quatá,0.213355578,0.617963013,0.808319248,0.714285714,0.000527735,0.00020016,0.666666667,0.63636682,0.465952381,0.390703878,0.368119946,0.06779201
Queiroz,0.238312471,0.533107518,0.810999446,0.285714286,0.0000469,0,0.083333333,0.481142039,0.411269841,0.332004264,0.366125507,0.06779201
Queluz,0.202423576,0.533358068,0.788784929,0,0.000234549,0.00040032,0,0.182562573,0.362142857,0.287401285,0.45059416,0.06779201
Quintana,0.278657411,0.578479956,0.803394263,0.857142857,0.0000117,0,0,0.601564492,0.403174603,0.362262883,0.47147749,0.073902023
Rafard,0.239119259,0.637249557,0.816414977,0,0.000105547,0,0.25,0.723672482,0.488174603,0.404288686,0.452054082,0.06779201
Rancharia,0.29527095,0.62362544,0.801768501,0.142857143,0.002603495,0,0.166666667,0.637307733,0.457142857,0.377099017,0.475561202,0.09362192
Redenção da Serra,0.271069114,0.485829331,0.712319217,0.285714286,0.000152457,0,0.25,0.152407185,0.391269841,0.257024026,0.459457028,0.06779201
Regente Feijó,0.239217437,0.651774508,0.840242461,0,0.000703647,0.00020016,0.083333333,0.662077722,0.308015873,0.393926114,0.484308837,0.083354865
Reginópolis,0.163722942,0.605494527,0.800096377,0,0.000164184,0,0.083333333,0.489210984,0.407142857,0.322686891,0.415860875,0.06779201
Registro,0.287255125,0.5897075,0.816161928,0.714285714,0.002415856,0.001000801,0.166666667,0.707211219,0.526507937,0.327438454,0.501939854,0.06779201
Restinga,0.262404223,0.551294459,0.769156056,0,0.000187639,0,0.083333333,0.468260316,0.267460317,0.337803145,0.438737749,0.06779201
Ribeira,0.33950805,0.452078223,0.760970311,0,0.0000235,0,0.083333333,0.449772998,0.350238095,0.257397943,0.406050661,0.06779201
Ribeirão Bonito,0.238004922,0.617465343,0.793262206,0,0.000398733,0,0,0.638400531,0.289206349,0.383596281,0.481877012,0.06779201
Ribeirão Branco,0.360771491,0.384313323,0.715764048,0,0.0000117,0,0,0.353631454,0.188174603,0.241305809,0.322902645,0.06779201
Ribeirão Corrente,0.347397155,0.587624079,0.766453761,0,0.0000235,0,0.083333333,0.581879959,0.538174603,0.355680315,0.31355479,0.06779201
Ribeirão do Sul,0.289810448,0.660708962,0.777329936,0,0.0000938,0,0,0.322194747,0.526269841,0.355689922,0.471722316,0.06779201
