Municípios,Densidade Empresarial,Renda,Educação,Valores Solidários - programas e ações,Tecido Social,Tecido Empresarial,Articulação,Gestão Pública,Participação e Controle Social,Vantagens Locais,Organização Produtiva,Comércio Internacional
Ribeirão dos Índios,0.173177069,0.564621237,0.766772236,1,0,0,0,0.376181721,0.285952381,0.300251362,0.402479137,0.06779201
Ribeirão Grande,0.277824299,0.512590141,0.788809067,0.571428571,0.000234549,0,0.166666667,0.578900943,0.403888889,0.259699765,0.470666514,0.06779201
Ribeirão Pires,0.200583378,0.671208713,0.876488975,0.857142857,0.006285915,0,1,0.490714684,0.35547619,0.364792212,0.527842682,0.135773103
Ribeirão Preto,0.360973887,0.796560095,0.855091766,1,0.042254017,0.021617294,0,0.506602117,0.652380952,0.456811896,0.655170626,0.215269096
Rifaina,0.474829064,0.61630551,0.794482145,0,0.000199367,0,0.083333333,0.821211014,0.522301587,0.358607052,0.45799791,0.06779201
Rincão,0.263842974,0.592687976,0.756327384,0,0.00064501,0.00020016,0.166666667,0.506599422,0.377460317,0.363709669,0.473738901,0.06779201
Rinópolis,0.2338858,0.598212427,0.758263574,0,0.000586373,0,0.083333333,0.526874743,0.470238095,0.367418178,0.462355048,0.088997106
Rio Claro,0.255832833,0.727663913,0.87106914,0.857142857,0.010191157,0.000800641,0.25,0.705387343,0.615634921,0.435937607,0.573733435,0.225760657
Rio das Pedras,0.22856023,0.658868194,0.836946978,0,0.000398733,0,0,0.706135092,0.389365079,0.402830408,0.486841329,0.06779201
Rio Grande da Serra,0.127945039,0.575317906,0.840112584,0,0.000680192,0,1,0.353367651,0.398015873,0.311499574,0.427321343,0.06779201
Riolândia,0.266780916,0.574028733,0.759976524,0,0.0000586,0,0.083333333,0.587506736,0.394047619,0.304422147,0.462837209,0.06779201
Riversul,0.185711389,0.421675052,0.692027907,0.428571429,0.000187639,0,0.166666667,0.340655555,0.358174603,0.289969734,0.445480422,0.06779201
Rosana,0.366129863,0.619535168,0.824018146,0,0.000445643,0.00020016,0.083333333,0.663162963,0.589920635,0.356359557,0.474114421,0.06779201
Roseira,0.272629957,0.579527086,0.83245185,0,0.000140729,0,0,0.228007732,0.230238095,0.35737868,0.473988872,0.06779201
Rubiácea,0.218968404,0.5823336,0.783552398,0,0,0,0.083333333,0.498210568,0.471111111,0.37154186,0.368355881,0.06779201
Rubinéia,0.305206565,0.634335768,0.844727482,0,0.000164184,0,0.083333333,0.425276168,0.437857143,0.378521073,0.41794144,0.06779201
Sabino,0.19553398,0.61728097,0.76726312,0,0.000152457,0,0.166666667,0.372241842,0.103174603,0.374979367,0.458593282,0.06779201
Sagres,0.230958759,0.587487334,0.809914003,0,0.0000117,0,0,0.207079213,0.374047619,0.356038887,0.409145999,0.06779201
Sales,0.299483812,0.613052594,0.804848818,0.428571429,0.000222822,0,0,0.61259762,0.369206349,0.364074155,0.482857507,0.06779201
Sales Oliveira,0.301604896,0.666338236,0.80067257,0,0.000832649,0,0.083333333,0.290324564,0.470238095,0.442208368,0.490549133,0.06779201
Salesópolis,0.241799018,0.571143084,0.780360837,0.571428571,0.0000938,0.00020016,0.083333333,0.387263197,0.385079365,0.305200069,0.477302132,0.06779201
Salmourão,0.150295311,0.588940801,0.759717137,0,0.0000235,0,0.083333333,0.441226074,0.142857143,0.328891015,0.437810322,0.06779201
Saltinho,0.40981704,0.719265806,0.827715432,0,0.000140729,0,0.083333333,0.676222731,0.509206349,0.447062401,0.489622924,0.06779201
Salto,0.232931575,0.679370561,0.854873075,0.857142857,0.002755952,0.001200961,0.166666667,0.8487656,0.375634921,0.41166772,0.552247177,0.140910152
Salto de Pirapora,0.166361565,0.583359804,0.791511538,0,0.000363551,0,0.083333333,0.788865206,0.259047619,0.336847096,0.497686117,0.083108565
Salto Grande,0.261358853,0.52919588,0.76856115,0.571428571,0.000469098,0,0.083333333,0.369872082,0.121269841,0.310728857,0.481791895,0.06779201
Sandovalina,0.184259726,0.533528332,0.794133904,0,0.0000586,0,0.083333333,0.528057773,0.320079365,0.302101983,0.127617816,0.06779201
Santa Adélia,0.415183693,0.67657414,0.811985371,0,0.000398733,0,0.083333333,0.398958339,0.390079365,0.427713074,0.304133742,0.06779201
Santa Albertina,0.256770174,0.630073714,0.782692009,0,0.0000821,0,0.166666667,0.28502813,0.410952381,0.399001238,0.297206296,0.06779201
Santa Bárbara d'Oeste,0.213870143,0.685282007,0.845628924,0,0.002697314,0.004003203,0.166666667,0.681872745,0.552063492,0.415748533,0.546682614,0.164567844
Santa Branca,0.215767245,0.594212656,0.81052103,0,0.0000938,0.000800641,0.166666667,0.446087028,0.518174603,0.305759047,0.332401319,0.06779201
Santa Clara d'Oeste,0.273195285,0.62790212,0.799409555,0,0.0000117,0,0.166666667,0.30941461,0.403174603,0.404602371,0.453003747,0.06779201
Santa Cruz da Conceição,0.415224617,0.821801453,0.807964136,0,0.0000821,0,0.083333333,0.812260288,0.213492063,0.447014642,0.431954642,0.06779201
Santa Cruz da Esperança,0.450878766,0.602411477,0.760437177,0.714285714,0.0000117,0,0.166666667,0.351260753,0.459047619,0.335045075,0.391411165,0.06779201
Santa Cruz das Palmeiras,0.182263784,0.66157526,0.779107133,0,0.001278292,0.001000801,0.083333333,0.712892945,0.317142857,0.369970918,0.460130234,0.06779201
Santa Cruz do Rio Pardo,0.486124079,0.666993079,0.793776657,0,0.001090653,0.002001601,0.166666667,0.765054452,0.614920635,0.415617387,0.489387792,0.095871407
Santa Ernestina,0.24463489,0.635319156,0.826141613,0.571428571,0.0000469,0,0,0.5338883,0.326984127,0.416039841,0.468280474,0.06779201
Santa Fé do Sul,0.296130084,0.69083767,0.854891329,0,0.003002228,0.000800641,0.166666667,0.815118674,0.591349206,0.431940272,0.499737783,0.098687781
Santa Gertrudes,0.221568372,0.647420955,0.827752835,0.714285714,0.000938196,0.00020016,0.166666667,0.564658098,0.489047619,0.407687199,0.313699636,0.124945046
Santa Isabel,0.204777756,0.586723348,0.803815411,0,0.001407294,0.00040032,0.833333333,0.566832108,0.569047619,0.303092359,0.502433225,0.06779201
Santa Lúcia,0.124701267,0.606862864,0.80252259,0,0.0000235,0,0,0.307079734,0.406269841,0.373163678,0.470739293,0.06779201
Santa Maria da Serra,0.341454907,0.576364544,0.75630566,0.428571429,0.000246277,0,0.083333333,0.789067027,0.311269841,0.343129911,0.487340791,0.06779201
Santa Mercedes,0.307870702,0.584047489,0.840212527,0,0.0000235,0,0.083333333,0.354644642,0.190079365,0.348028602,0.440826608,0.06779201
Santa Rita do Passa Quatro,0.288552634,0.692450565,0.835520297,0.571428571,0.004057699,0.00060048,0.083333333,0.541811013,0.429761905,0.429073389,0.492673371,0.06779201
Santa Rita d'Oeste,0.206789929,0.628054653,0.811988156,0,0.0000117,0,0.083333333,0.444774106,0.563888889,0.387993517,0.430822524,0.06779201
Santa Rosa de Viterbo,0.268605282,0.653568115,0.817835735,0,0.000985106,0,0.166666667,0.327940206,0.551825397,0.380297553,0.498045761,0.06779201
Santa Salete,0.380986989,0.629994485,0.852818631,0,0.0000117,0,0.25,0.266560834,0.248174603,0.39083566,0.37325482,0.06779201
Santana da Ponte Pensa,0.283046775,0.689151378,0.84742922,0,0.0000117,0,0.083333333,0.604266879,0.457142857,0.517439192,0.339553076,0.06779201
Santana de Parnaíba,0.440235037,0.922524484,0.8736774,0.428571429,0.020816231,0.005204163,0.583333333,0.814260892,0.551349206,0.378691692,0.608259658,0.153453091
Santo Anastácio,0.293921206,0.618888992,0.810660579,0.428571429,0.001442477,0.000800641,0.083333333,0.595626646,0.384047619,0.359135741,0.490859454,0.06779201
Santo André,0.260401281,0.789544894,0.870344941,0.571428571,0.028568078,0.012409928,0.916666667,0.826572105,0.51031746,0.445204938,0.605127632,0.230200308
Santo Antônio da Alegria,0.603780389,0.586262177,0.761609174,0.714285714,0.000562918,0,0.166666667,0.508952673,0.652698413,0.369338484,0.475948048,0.06779201
Santo Antônio de Posse,0.300319695,0.627556298,0.754198573,0.571428571,0.000504281,0,0.416666667,0.42848147,0.497698413,0.360809302,0.494159366,0.069872823
Santo Antônio do Aracanguá,0.385294364,0.624311072,0.848005842,0,0.000363551,0,0,0.520685432,0.369047619,0.368528432,0.442667816,0.06779201
Santo Antônio do Jardim,0.588155588,0.603101094,0.774522828,0,0.0000704,0,0.083333333,0.048323088,0.289047619,0.360739011,0.451015166,0.06779201
Santo Antônio do Pinhal,0.484419198,0.56343569,0.760032162,0.285714286,0.000457371,0,0,0.814576281,0.374047619,0.325111722,0.476324578,0.06779201
Santo Expedito,0.343452568,0.530450958,0.776479797,0.428571429,0.000258004,0,0.166666667,0.571213952,0.578015873,0.391974416,0.444005131,0.06779201
Santópolis do Aguapeí,0.239818956,0.601548477,0.831054361,0,0.0000117,0,0.25,0.403184965,0.452142857,0.369458469,0.444886566,0.06779201
Santos,0.329195124,0.894912142,0.895174015,1,0.099753723,0.018414732,0.083333333,0.822640217,0.670634921,0.485081959,0.614274022,0.274394458
São Bento do Sapucaí,0.30769348,0.61159374,0.786317284,0,0.000269731,0,0.083333333,0.278565404,0.461111111,0.318964773,0.479048232,0.06779201
São Bernardo do Campo,0.243401755,0.764103399,0.88261982,0.714285714,0.04523279,0.009007206,1,0.894317652,0.488015873,0.431949213,0.737710517,0.372677913
São Caetano do Sul,0.40281271,0.996691691,0.94245931,1,0.00630937,0.002201761,1,0.774793096,0.500793651,0.54998726,0.598711557,0.148931147
São Carlos,0.331513792,0.736331288,0.885544601,1,0.0134983,0.00040032,0,0.761838578,0.42047619,0.467438824,0.571465363,0.166383282
São Francisco,0.285779701,0.614892214,0.792700533,0.285714286,0.0000352,0,0.083333333,0.474661606,0.439206349,0.349395596,0.468600904,0.06779201
São João da Boa Vista,0.33280289,0.719889217,0.857809764,0,0.008572769,0.004603683,0.083333333,0.565026113,0.530634921,0.439458376,0.520127211,0.123549194
São João das Duas Pontes,0.271543652,0.584131303,0.799541987,0,0.0000117,0,0,0.385538532,0.503174603,0.366475373,0.445096816,0.06779201
São João de Iracema,0.417179449,0.577880851,0.84080688,0.285714286,0,0,0.166666667,0.727725755,0.328174603,0.402753531,0.407382118,0.06779201
São João do Pau d'Alho,0.49419127,0.64290743,0.814318713,0,0.0000235,0,0,0.179649874,0.262142857,0.363224089,0.441253679,0.06779201
São Joaquim da Barra,0.269466808,0.664694363,0.818573467,0,0.002263399,0.001200961,0.083333333,0.755188621,0.440952381,0.414361609,0.454952698,0.124035055
São José da Bela Vista,0.193341412,0.566882929,0.710858758,0,0.0000352,0,0,0.2,0.312142857,0.339834229,0.455333894,0.06779201
São José do Barreiro,0.332557582,0.459229649,0.733300141,0,0.0000469,0,0,0.446368389,0.301428571,0.265206195,0.303874675,0.06779201
São José do Rio Pardo,0.35957764,0.651930793,0.829088327,0,0.003330597,0.002401922,0.083333333,0.653423871,0.559047619,0.403652917,0.501667438,0.096897384
São José do Rio Preto,0.35393947,0.764453205,0.869055129,0.428571429,0.033259059,0.006605284,0,0.708966537,0.659444444,0.451658407,0.596281559,0.182507765
São José dos Campos,0.242370442,0.756307946,0.882771496,0.714285714,0.03242641,0.010008006,0.166666667,0.741949593,0.597539683,0.406224789,0.648222665,0.364880142
São Lourenço da Serra,0.253078443,0.5905878,0.808449679,0,0.0000117,0,0.083333333,0.187337111,0.325238095,0.27606768,0.387933738,0.06779201
São Luiz do Paraitinga,0.473835987,0.568663184,0.730260481,0.571428571,0.000316641,0,0.166666667,0.736590346,0.239206349,0.301450069,0.479327724,0.06779201
São Manuel,0.289438569,0.652010458,0.809022754,0.285714286,0.001442477,0.00060048,0.083333333,0.668449326,0.378888889,0.399554133,0.471118649,0.06779201
São Miguel Arcanjo,0.262414551,0.57368377,0.754041356,0.285714286,0.000457371,0.001401121,0,0.694742498,0.520952381,0.284945111,0.492050913,0.06779201
São Paulo,0.343970553,0.837395258,0.836373901,1,1,1,0,0.76595122,0.772619048,0.678110531,0.999176182,0.892034551
São Pedro,0.346347659,0.655499143,0.798894479,0,0.001911575,0,0,0.957536701,0.390238095,0.407454634,0.490922838,0.06779201
São Pedro do Turvo,0.634742248,0.554664122,0.769655303,0.571428571,0.000281459,0,0,0.569291664,0.433174603,0.317324827,0.451738201,0.06779201
São Roque,0.243083883,0.684446491,0.826047591,0,0.005593996,0.00040032,0,0.48350785,0.433015873,0.325768789,0.512116166,0.091333937
São Sebastião,0.247277014,0.66822733,0.841365199,0.571428571,0.010249795,0.000800641,0,0.853600031,0.418253968,0.336149439,0.497619195,0.0848508
São Sebastião da Grama,0.345279845,0.586165299,0.763635675,0,0.000422188,0,0.083333333,0.689999484,0.413174603,0.371463186,0.469860386,0.06779201
São Simão,0.328415142,0.642901823,0.836137323,0,0.000457371,0,0.166666667,0.667648474,0.464047619,0.413133675,0.486124774,0.06779201
São Vicente,0.16243795,0.64021185,0.834159669,0.857142857,0.026902779,0.00020016,0,0.706081474,0.452539683,0.381209781,0.509941892,0.110027099
Sarapuí,0.361733253,0.579526808,0.745747567,0,0.000222822,0,0.083333333,0.613319021,0.300079365,0.31576646,0.468042219,0.06779201
Sarutaiá,0.32960944,0.57796644,0.716710049,0,0.000703647,0,0.916666667,0.450370264,0.437301587,0.342400958,0.38737951,0.06779201
Sebastianópolis do Sul,0.722920153,0.683605347,0.835214913,0,0.0000235,0,0,0.626364728,0.426984127,0.411305636,0.200232584,0.06779201
Serra Azul,0.156398214,0.586437167,0.736440951,0,0.000117275,0,0.166666667,0.365334551,0.233174603,0.30439561,0.470803986,0.06779201
Serra Negra,0.40385024,0.693092286,0.79178564,1,0.00243931,0.00040032,0.416666667,0.708145695,0.351984127,0.395936495,0.486793639,0.06779201
Serrana,0.269365778,0.630590063,0.795967133,0.285714286,0.001067198,0,0.083333333,0.588832226,0.486269841,0.387859516,0.433574987,0.06779201
Sertãozinho,0.29022591,0.701635106,0.838450578,0,0.004667527,0.01561249,0.083333333,0.841581972,0.421825397,0.418244055,0.555616926,0.193237387
Sete Barras,0.240913186,0.465389343,0.738888139,0.571428571,0.0000235,0,0.25,0.329700167,0.374206349,0.261475228,0.389932128,0.06779201
Severínia,0.213957759,0.627032381,0.773444488,0.714285714,0.000140729,0,0,0.607150731,0.323888889,0.355839064,0.463049987,0.06779201
Silveiras,0.197902364,0.482008617,0.704806089,0,0.0000704,0,0,0.369647227,0.260396825,0.286156484,0.444988659,0.06779201
Socorro,0.279646341,0.639857608,0.791770363,0.857142857,0.003529964,0.000800641,0.333333333,0.825825629,0.146984127,0.354805251,0.505342066,0.06779201
Sorocaba,0.292581943,0.738999783,0.867475483,1,0.032696142,0.011809448,0.166666667,0.856695711,0.76984127,0.428459158,0.6767889,0.22123231
Sud Mennucci,0.294411189,0.657796349,0.843118345,0.571428571,0.000152457,0,0.166666667,0.5116661,0.173174603,0.373530077,0.446952682,0.06779201
Sumaré,0.221149707,0.661393215,0.828598269,0,0.006919198,0,0.083333333,0.754273865,0.464761905,0.394802803,0.565571778,0.234012648
Suzanápolis,0.190698569,0.551287008,0.813888845,0,0.0000117,0,0.083333333,0.498397055,0.450079365,0.335371944,0.178138798,0.06779201
Suzano,0.227590352,0.58902114,0.827746294,0.857142857,0.019936672,0,0.833333333,0.71230898,0.69515873,0.34781581,0.563223851,0.240869701
Tabapuã,0.290580552,0.647713027,0.811254116,0,0.0000469,0.00020016,0,0.653185189,0.433888889,0.396013025,0.475680181,0.06779201
Tabatinga,0.388910413,0.608685483,0.724704533,0,0.000234549,0,0.166666667,0.660146069,0.455396825,0.312047781,0.419888577,0.06779201
Taboão da Serra,0.209056001,0.653781691,0.851762959,0,0.006567374,0.00040032,0,0.841246652,0.746031746,0.371345131,0.554569121,0.14746371
Taciba,0.315027986,0.59122079,0.813079438,0,0.0000586,0,0.166666667,0.525277273,0.341269841,0.353431063,0.447079539,0.06779201
Taguaí,0.200212526,0.602968287,0.785910313,0,0.000387006,0,0.166666667,0.617736282,0.530238095,0.351020133,0.216750598,0.06779201
Taiaçu,0.301641311,0.607027885,0.764919294,0,0.000258004,0,0.083333333,0.576212306,0.275079365,0.371977756,0.479064911,0.06779201
Taiúva,0.279659246,0.649285059,0.813650537,0,0.000140729,0,0.083333333,0.630184824,0.158174603,0.452143397,0.474239257,0.06779201
Tambaú,0.322941391,0.640254071,0.765458114,0,0.002169579,0.001000801,0.083333333,0.808980281,0.428015873,0.399557105,0.454043881,0.06779201
Tanabi,0.394579371,0.653279693,0.824740274,0.857142857,0.000832649,0,0,0.515026104,0.483015873,0.391964912,0.474909729,0.06779201
Tapiraí,0.231030327,0.497361741,0.722278531,0,0.0000352,0,0.583333333,0.762418163,0.458015873,0.267439283,0.480315088,0.06779201
Tapiratiba,0.242354321,0.612269643,0.79852317,0,0.000340096,0,0.083333333,0.434672302,0.470079365,0.384505232,0.407088268,0.06779201
Taquaral,0.195678216,0.66120829,0.800186826,0,0.0000235,0,0.083333333,0.691688581,0.546984127,0.388545876,0.359232727,0.06779201
Taquaritinga,0.374441572,0.635563993,0.809123114,0,0.003307142,0.000800641,0.166666667,0.740117534,0.555952381,0.392647231,0.507197426,0.06779201
Taquarituba,0.367595068,0.586536431,0.760617331,0,0.000387006,0.00040032,0.25,0.848762651,0.440952381,0.328250845,0.492880796,0.06779201
Taquarivaí,0.357835272,0.457122606,0.774008406,0.714285714,0.0000235,0,0,0.614059799,0.352142857,0.263884216,0.466445123,0.06779201
Tarabai,0.214691816,0.552904223,0.798291073,0,0.0000235,0,0.166666667,0.476108237,0.336269841,0.326255355,0.463682255,0.06779201
Tarumã,0.357220131,0.641982162,0.809648776,0.714285714,0.0000352,0.00040032,0.333333333,0.707222055,0.255793651,0.379224398,0.415693675,0.093063459
Tatuí,0.238315312,0.642328679,0.802598952,0,0.004644072,0.001200961,0.083333333,0.650894162,0.367539683,0.395208559,0.539810672,0.140841191
Taubaté,0.238856656,0.711239487,0.877486138,0.428571429,0.013533482,0.004203363,0.166666667,0.739556926,0.426428571,0.410457028,0.579726171,0.178411324
Tejupá,0.284865179,0.525397147,0.716991918,0.285714286,0.0000352,0,1,0.429773442,0.404206349,0.246733058,0.397029302,0.06779201
Teodoro Sampaio,0.275205674,0.576391391,0.792934872,0.571428571,0.00184121,0,0.083333333,0.499265354,0.461507937,0.33428615,0.475706967,0.06779201
Terra Roxa,0.256936174,0.649687386,0.824491107,0,0.000656737,0,0,0.482611896,0.422142857,0.368745022,0.481328136,0.06779201
Tietê,0.303545104,0.692356507,0.812983719,0,0.001641844,0.001801441,0.083333333,0.736365456,0.606825397,0.421172413,0.508337929,0.091938163
Timburi,0.343967236,0.56547384,0.78734659,0,0.000117275,0,0.166666667,0.239487447,0.380238095,0.385480563,0.44651348,0.06779201
Torre de Pedra,0.183984522,0.56270446,0.804680277,0,0.0000117,0,0.083333333,0.567829724,0.325079365,0.374326303,0.457339866,0.06779201
Torrinha,0.546800653,0.663219892,0.748002395,0.857142857,0.000820922,0,0.083333333,0.623717211,0.306111111,0.392103877,0.468795487,0.06779201
Trabiju,0.298421709,0.547330657,0.818578506,0,0,0,0,0.314676891,0.423333333,0.422429616,0.392968838,0.06779201
Tremembé,0.195014474,0.683874306,0.842069227,0,0.003072593,0,0.333333333,0.648453783,0.365238095,0.327384573,0.502537754,0.11895015
Três Fronteiras,0.289099696,0.630866324,0.800326167,0,0.0000352,0,0.083333333,0.403938802,0.380079365,0.365491586,0.480200061,0.06779201
Tuiuti,0.328529834,0.609867618,0.768458869,0,0.0000235,0,0.333333333,0.707746001,0.150238095,0.306340826,0.483675765,0.06779201
Tupã,0.263546557,0.68159367,0.81802724,0.428571429,0.006543919,0.001200961,0,0.769448903,0.507857143,0.390120042,0.517331789,0.078584183
Tupi Paulista,0.278622947,0.692355428,0.845540294,0,0.000903014,0.00040032,0.083333333,0.530657291,0.453888889,0.408855518,0.487678612,0.06779201
Turiúba,0.735897551,0.630949561,0.829551972,0,0.0000117,0,0.166666667,0.506425084,0.401269841,0.415759599,0.372661468,0.06779201
Turmalina,0.290043072,0.64960757,0.796260858,0.714285714,0.0000117,0,0.083333333,0.656185996,0.268174603,0.404818239,0.383113851,0.06779201
Ubarana,0.244731456,0.584818853,0.775679708,0,0,0,0,0.44803309,0.430079365,0.344929894,0.34289889,0.06779201
Ubatuba,0.306092604,0.625084142,0.820558262,0.714285714,0.010613346,0.004803843,0,0.571639654,0.597539683,0.293867687,0.491908478,0.06779201
Ubirajara,0.255780725,0.572747774,0.770504125,0.857142857,0.000351824,0,0,0.271129945,0.460238095,0.353557465,0.3064088,0.06779201
Uchoa,0.365150625,0.616511816,0.777485325,0,0.000117275,0.00040032,0,0.651470455,0.310238095,0.398433048,0.466824686,0.06779201
União Paulista,0.381608042,0.620519158,0.757474819,0,0,0,0,0.485592184,0.370396825,0.380419011,0.456707093,0.06779201
Urânia,0.293238646,0.634184299,0.826260612,0,0.000175912,0,0.25,0.509817119,0.561984127,0.377735999,0.467002798,0.06779201
Uru,0.703522543,0.566629127,0.764848383,0.571428571,0.0000469,0,0,0.206776945,0.463174603,0.316394141,0.380358861,0.06779201
Urupês,0.532560395,0.672400377,0.803158119,0.571428571,0.000187639,0.001601281,0,0.578955619,0.153174603,0.407167085,0.449607094,0.06779201
Valentim Gentil,0.366611007,0.618951969,0.810015771,0,0.000187639,0.00040032,0.083333333,0.459971416,0.460238095,0.384297233,0.416761308,0.06779201
Valinhos,0.323033197,0.871161587,0.882539719,0.142857143,0.011000352,0.004603683,0.25,0.761779079,0.532698413,0.446472148,0.565212639,0.135269343
Valparaíso,0.213140683,0.624730854,0.795737458,0,0.001055471,0.003402722,0.083333333,0.65671295,0.212142857,0.370350778,0.431857695,0.06779201
Vargem,0.203046388,0.592364065,0.74622067,0.142857143,0.0000586,0,0,0.613438563,0.231428571,0.302499955,0.487992471,0.06779201
Vargem Grande do Sul,0.284046546,0.635972428,0.768358158,0,0.00114929,0.001601281,0.166666667,0.603526147,0.509761905,0.389438673,0.496635784,0.06779201
Vargem Grande Paulista,0.245139584,0.67280216,0.823220939,0,0.002873226,0.00020016,0,0.824870149,0.336984127,0.356579861,0.50266491,0.133745409
Várzea Paulista,0.183416444,0.632631175,0.814280675,0.714285714,0.003260232,0,0.083333333,0.726083024,0.513015873,0.387344029,0.503696244,0.149950615
Vera Cruz,0.230030074,0.62097771,0.834718088,0.714285714,0.000258004,0,0.083333333,0.367636559,0.457301587,0.338077087,0.460318247,0.06779201
Vinhedo,0.314963255,0.85009589,0.878623924,0,0.006637739,0.001200961,0.416666667,0.771757878,0.538730159,0.449511743,0.573876764,0.263592792
Viradouro,0.313544339,0.635014642,0.783139344,0.428571429,0.000586373,0,0.083333333,0.676330304,0.491984127,0.410224682,0.471791855,0.06779201
Vista Alegre do Alto,0.293506367,0.654161012,0.816772348,0,0.000140729,0,0.25,0.584958807,0.388888889,0.43137904,0.374342047,0.141344178
Vitória Brasil,0.238031384,0.598015638,0.774520186,0,0,0,0.166666667,0.204784408,0.463333333,0.314446155,0.385984074,0.06779201
Votorantim,0.213479209,0.631282914,0.852068057,0.571428571,0.005218717,0.001601281,0.333333333,0.808547667,0.506825397,0.393764729,0.523446834,0.109060257
Votuporanga,0.2884234,0.705293109,0.859426637,1,0.004948986,0.00060048,0.166666667,0.881524114,0.54547619,0.434597236,0.501348822,0.085599182
Zacarias,0.414236744,0.612623971,0.786587425,0,0.000140729,0,0,0.569851761,0.428174603,0.434725796,0.45256728,0.06779201
